age,children,sex,smoker,region,bmi,charges
22.0,0.0,1.0,0.0,0.0,0.42426682,0.018083781
35.0,3.0,1.0,0.0,3.0,0.34813017,0.07669725
52.0,5.0,0.0,0.0,2.0,0.82835615,0.18309537
26.0,0.0,1.0,0.0,0.0,0.36292708,0.028339833
31.0,1.0,0.0,0.0,1.0,0.4498251,0.0577251
33.0,0.0,0.0,1.0,3.0,0.47188592,0.5739557
18.0,0.0,1.0,0.0,2.0,0.7277373,0.00043930672
59.0,1.0,0.0,0.0,2.0,0.5531342,0.4336257
56.0,1.0,1.0,1.0,1.0,0.28880817,0.39885125
45.0,0.0,0.0,0.0,3.0,0.46112448,0.099335246
60.0,0.0,1.0,0.0,0.0,0.3680387,0.18530557
56.0,0.0,0.0,0.0,1.0,0.2606941,0.16492236
40.0,0.0,0.0,0.0,3.0,0.3669626,0.07644342
35.0,1.0,1.0,0.0,3.0,0.6090933,0.058109164
39.0,4.0,1.0,0.0,3.0,0.3669626,0.102003835
30.0,1.0,1.0,0.0,1.0,0.21980089,0.04645545
24.0,0.0,1.0,0.0,3.0,0.2001614,0.013531677
20.0,0.0,1.0,0.0,1.0,0.37059456,0.010337951
32.0,2.0,1.0,0.0,2.0,0.8224374,0.056897
59.0,0.0,1.0,0.0,3.0,0.5768093,0.3300176
55.0,2.0,0.0,0.0,2.0,0.3814904,0.17175329
57.0,0.0,0.0,0.0,1.0,0.39104116,0.17109573
56.0,0.0,1.0,0.0,3.0,0.6359967,0.15131295
40.0,3.0,0.0,0.0,2.0,0.45843416,0.10472382
49.0,3.0,0.0,0.0,2.0,0.55609363,0.14780235
42.0,0.0,1.0,1.0,3.0,0.37772393,0.33555692
62.0,2.0,0.0,0.0,0.0,0.59550714,0.22519991
56.0,0.0,1.0,0.0,0.0,0.26836157,0.16031563
19.0,0.0,1.0,0.0,1.0,0.24791497,0.008143241
30.0,1.0,0.0,1.0,2.0,0.33414036,0.2937034
60.0,1.0,0.0,0.0,3.0,0.34274954,0.19318593
56.0,2.0,0.0,0.0,1.0,0.48049498,0.18390694
28.0,1.0,0.0,0.0,0.0,0.22491252,0.35383183
18.0,1.0,0.0,0.0,2.0,0.21872479,0.017226625
27.0,0.0,1.0,0.0,2.0,0.449556,0.021950457
18.0,0.0,0.0,0.0,0.0,0.38081783,0.01726453
19.0,0.0,0.0,0.0,3.0,0.37234324,0.009937836
47.0,0.0,0.0,0.0,0.0,0.46771592,0.315361
54.0,3.0,1.0,1.0,3.0,0.24589723,0.3872463
61.0,1.0,1.0,1.0,1.0,0.33225715,0.44289592
24.0,0.0,1.0,1.0,0.0,0.33736885,0.5431195
25.0,0.0,1.0,0.0,1.0,0.52905566,0.022546727
21.0,0.0,1.0,0.0,2.0,0.5620123,0.00658324
23.0,0.0,1.0,0.0,2.0,0.44659674,0.011211934
63.0,3.0,1.0,0.0,1.0,0.6824051,0.23038542
49.0,2.0,1.0,0.0,2.0,0.57976854,0.13061479
18.0,0.0,0.0,0.0,2.0,0.41404355,0.00798605
51.0,1.0,0.0,0.0,3.0,0.6333064,0.13979882
48.0,3.0,1.0,0.0,3.0,0.49340862,0.13473824
31.0,0.0,0.0,0.0,0.0,0.40637612,0.051480025
54.0,3.0,0.0,0.0,1.0,0.14823776,0.18122488
19.0,0.0,1.0,0.0,3.0,0.34274954,0.0021079835
44.0,0.0,0.0,1.0,2.0,0.5945655,0.76240003
53.0,1.0,1.0,0.0,1.0,0.4089319,0.14908731
19.0,0.0,0.0,0.0,3.0,0.4557439,0.010006618
61.0,0.0,0.0,0.0,2.0,0.24535912,0.37337202
18.0,0.0,0.0,0.0,0.0,0.24535912,0.017152816
61.0,0.0,1.0,0.0,3.0,0.73822975,0.1828003
21.0,4.0,1.0,1.0,3.0,0.2620393,0.26848555
20.0,0.0,1.0,0.0,0.0,0.32203388,0.0134903155
31.0,2.0,0.0,0.0,3.0,0.20554209,0.060811825
45.0,2.0,1.0,0.0,3.0,0.34274954,0.110235475
44.0,2.0,0.0,0.0,2.0,0.21576536,0.11315865
62.0,0.0,0.0,0.0,3.0,0.62523544,0.19711524
29.0,0.0,1.0,1.0,3.0,0.496099,0.5598824
43.0,0.0,1.0,0.0,0.0,0.27091742,0.09123107
51.0,1.0,1.0,1.0,2.0,0.1950497,0.33673948
19.0,0.0,1.0,1.0,2.0,0.38444978,0.5016311
38.0,1.0,0.0,0.0,2.0,0.34893727,0.077456065
37.0,3.0,1.0,0.0,1.0,0.40126443,0.09058452
22.0,1.0,1.0,0.0,1.0,0.41404355,0.02428459
21.0,2.0,1.0,0.0,1.0,0.20957762,0.03120936
24.0,0.0,0.0,0.0,0.0,0.25047082,0.030684497
57.0,0.0,0.0,0.0,3.0,0.34274954,0.16494244
56.0,1.0,1.0,0.0,0.0,0.43449014,0.16985431
27.0,0.0,1.0,0.0,2.0,0.47619045,0.021972418
51.0,0.0,1.0,0.0,0.0,0.17379606,0.13151863
19.0,0.0,1.0,0.0,3.0,0.3884853,0.0021457002
39.0,1.0,1.0,1.0,3.0,0.3319881,0.31860727
58.0,0.0,1.0,0.0,3.0,0.53107345,0.16346556
20.0,1.0,1.0,0.0,2.0,0.5205811,0.42462933
45.0,2.0,1.0,0.0,1.0,0.39104116,0.116388775
35.0,1.0,0.0,0.0,3.0,0.40462738,0.06574599
31.0,0.0,1.0,0.0,0.0,0.40126443,0.043670364
50.0,0.0,0.0,0.0,0.0,0.30669892,0.3916244
32.0,0.0,0.0,0.0,2.0,0.7602905,0.045847885
51.0,0.0,0.0,0.0,0.0,0.48305082,0.13957912
38.0,0.0,0.0,0.0,2.0,0.5856873,0.06824966
42.0,1.0,1.0,1.0,2.0,0.27199352,0.592571
18.0,0.0,0.0,0.0,2.0,0.48210925,0.16537908
19.0,2.0,0.0,0.0,1.0,0.39359695,0.3661346
51.0,1.0,0.0,0.0,3.0,0.26472956,0.13949487
46.0,1.0,1.0,0.0,0.0,0.63128865,0.11526259
18.0,0.0,1.0,0.0,0.0,0.2555824,0.0093558
57.0,1.0,1.0,1.0,2.0,0.70406234,0.7590541
62.0,0.0,0.0,0.0,0.0,0.42426682,0.20625538
59.0,2.0,1.0,0.0,2.0,0.36965293,0.18841633
37.0,0.0,1.0,0.0,2.0,0.54425603,0.28879887
64.0,0.0,1.0,0.0,2.0,0.65967166,0.20286566
38.0,1.0,1.0,0.0,0.0,0.32458967,0.07893642
33.0,3.0,0.0,0.0,3.0,0.6171644,0.077424034
46.0,2.0,0.0,0.0,3.0,0.38310462,0.12295913
46.0,1.0,0.0,0.0,2.0,0.32526225,0.11350978
53.0,0.0,1.0,0.0,2.0,0.41404355,0.41859177
34.0,3.0,0.0,0.0,3.0,0.5929513,0.081000656
20.0,2.0,0.0,0.0,2.0,0.4258811,0.03087883
63.0,0.0,0.0,0.0,2.0,0.54721546,0.20376095
54.0,0.0,0.0,1.0,2.0,0.8461124,0.99999994
54.0,0.0,1.0,0.0,1.0,0.38337362,0.14540839
49.0,2.0,1.0,1.0,1.0,0.26580572,0.36210516
28.0,0.0,1.0,0.0,0.0,0.523944,0.034270108
54.0,2.0,0.0,0.0,3.0,0.827011,0.16626954
25.0,0.0,0.0,0.0,0.0,0.33992463,0.033388607
43.0,0.0,0.0,1.0,2.0,0.8135593,0.7141637
63.0,0.0,1.0,0.0,3.0,0.39924663,0.19583347
32.0,0.0,0.0,0.0,2.0,0.34893727,0.045508645
62.0,0.0,1.0,0.0,3.0,0.14635456,0.18891487
52.0,2.0,0.0,0.0,1.0,0.42426682,0.16067061
25.0,0.0,0.0,0.0,0.0,0.6824051,0.26747665
28.0,2.0,1.0,0.0,3.0,0.21092278,0.043509383
46.0,1.0,1.0,0.0,0.0,0.47027165,0.115129806
34.0,0.0,1.0,0.0,2.0,0.4909873,0.044906154
35.0,3.0,0.0,1.0,1.0,0.48816246,0.62031037
19.0,0.0,1.0,0.0,1.0,0.5264998,0.00837299
46.0,2.0,0.0,0.0,1.0,0.10734463,0.12884519
54.0,0.0,0.0,0.0,0.0,0.4498251,0.15646106
27.0,0.0,1.0,0.0,3.0,0.39117563,0.021902308
50.0,1.0,1.0,0.0,2.0,0.77508736,0.12668857
18.0,2.0,0.0,0.0,2.0,0.43475914,0.02680644
19.0,0.0,0.0,0.0,1.0,0.39104116,0.016066726
38.0,1.0,0.0,0.0,1.0,0.66195846,0.08382768
41.0,2.0,1.0,0.0,1.0,0.39359695,0.09792483
49.0,5.0,0.0,0.0,3.0,0.4288404,0.16650072
48.0,2.0,1.0,1.0,1.0,0.66195846,0.711591
31.0,0.0,0.0,0.0,3.0,0.35351086,0.04213055
18.0,1.0,0.0,0.0,2.0,0.5738499,0.017519496
30.0,2.0,0.0,0.0,2.0,0.7306967,0.057970412
62.0,1.0,0.0,0.0,0.0,0.56228137,0.48681292
57.0,2.0,0.0,0.0,0.0,0.49327403,0.19317576
58.0,0.0,0.0,0.0,1.0,0.30158728,0.17719522
22.0,0.0,1.0,0.0,2.0,0.29270917,0.008669404
31.0,1.0,0.0,1.0,0.0,0.59550714,0.9170075
52.0,1.0,1.0,0.0,3.0,0.38310462,0.13731611
25.0,0.0,0.0,0.0,0.0,0.20191014,0.03327479
59.0,1.0,1.0,0.0,0.0,0.2555824,0.18822649
19.0,0.0,1.0,0.0,1.0,0.39359695,0.008263385
39.0,2.0,1.0,0.0,2.0,0.7928437,0.08355175
32.0,1.0,0.0,0.0,2.0,0.20688725,0.26344368
19.0,0.0,1.0,0.0,3.0,0.12752223,0.0019304845
33.0,1.0,0.0,0.0,2.0,0.33118105,0.05838488
21.0,3.0,1.0,0.0,0.0,0.11501211,0.043725442
34.0,1.0,0.0,1.0,1.0,0.38337362,0.6835273
61.0,0.0,0.0,0.0,0.0,0.53672314,0.19974545
38.0,1.0,0.0,0.0,2.0,0.39628732,0.07749511
58.0,0.0,0.0,0.0,3.0,0.35082054,0.17112234
47.0,1.0,1.0,0.0,1.0,0.0971213,0.11662192
20.0,2.0,1.0,0.0,2.0,0.4081248,0.023058739
21.0,1.0,0.0,1.0,0.0,0.1584611,0.22725552
41.0,0.0,1.0,0.0,2.0,0.6537529,0.07322261
46.0,1.0,0.0,0.0,0.0,0.47793913,0.12294156
42.0,2.0,0.0,0.0,2.0,0.36373413,0.10404765
34.0,1.0,0.0,0.0,0.0,0.46516007,0.07139784
43.0,2.0,1.0,0.0,3.0,0.44767278,0.10087426
52.0,2.0,0.0,0.0,1.0,0.5801722,0.5163742
18.0,0.0,0.0,0.0,2.0,0.6241592,0.008159334
51.0,0.0,1.0,0.0,1.0,0.42171103,0.12853068
56.0,0.0,0.0,0.0,3.0,0.25127786,0.15880111
64.0,3.0,0.0,0.0,2.0,0.62119985,0.23884436
19.0,0.0,0.0,1.0,1.0,0.33225715,0.26093355
51.0,0.0,0.0,0.0,2.0,0.48802793,0.13027734
27.0,0.0,0.0,0.0,0.0,0.24791497,0.03889549
59.0,0.0,0.0,1.0,1.0,0.20702177,0.3919788
28.0,2.0,1.0,0.0,0.0,0.2964756,0.052885823
30.0,2.0,1.0,1.0,3.0,0.58757055,0.6084668
47.0,1.0,0.0,0.0,2.0,0.36077482,0.11853134
38.0,2.0,0.0,0.0,3.0,0.5068603,0.08698796
18.0,0.0,0.0,0.0,0.0,0.46260417,0.01733198
34.0,3.0,0.0,0.0,0.0,0.081786394,0.089884974
20.0,0.0,0.0,0.0,2.0,0.45843416,0.012102369
47.0,1.0,0.0,1.0,2.0,0.55609363,0.6679799
56.0,0.0,0.0,0.0,0.0,0.33992463,0.16818011
49.0,2.0,1.0,1.0,3.0,0.25934893,0.35411307
19.0,0.0,0.0,1.0,2.0,0.4613936,0.5318236
55.0,0.0,0.0,0.0,3.0,0.56873816,0.1531044
30.0,1.0,1.0,0.0,3.0,0.4153887,0.04050328
37.0,4.0,1.0,1.0,3.0,0.48802793,0.62348396
49.0,1.0,0.0,0.0,3.0,0.14366424,0.12865892
18.0,0.0,1.0,1.0,0.0,0.4728275,0.5346646
59.0,0.0,1.0,0.0,1.0,0.34503627,0.17570621
29.0,0.0,0.0,0.0,1.0,0.27091742,0.041734252
36.0,3.0,1.0,0.0,0.0,0.34759212,0.089814
33.0,1.0,1.0,0.0,2.0,0.71294045,0.16289029
58.0,0.0,1.0,0.0,3.0,0.5929513,0.16351658
44.0,0.0,0.0,1.0,1.0,0.61850953,0.66819704
53.0,1.0,1.0,0.0,3.0,0.5418347,0.14308345
24.0,0.0,1.0,0.0,3.0,0.35889155,0.01366258
29.0,0.0,0.0,0.0,2.0,0.5264998,0.035831563
40.0,2.0,1.0,0.0,0.0,0.18146354,0.09659418
51.0,1.0,1.0,0.0,3.0,0.63868713,0.1319978
64.0,0.0,1.0,0.0,0.0,0.5980629,0.21212074
19.0,1.0,0.0,0.0,1.0,0.23002422,0.025335584
35.0,2.0,0.0,0.0,0.0,0.59550714,0.37978804
39.0,0.0,1.0,1.0,0.0,0.28114069,0.30371726
56.0,4.0,1.0,0.0,2.0,0.47619045,0.18878776
33.0,5.0,1.0,0.0,3.0,0.71132636,0.08849955
42.0,3.0,1.0,1.0,1.0,0.33225715,0.5054479
61.0,0.0,1.0,0.0,0.0,0.48305082,0.19189575
23.0,3.0,0.0,0.0,1.0,0.51116484,0.053389058
43.0,2.0,1.0,0.0,2.0,0.5205811,0.28227738
48.0,3.0,1.0,0.0,0.0,0.39870864,0.14396599
39.0,1.0,1.0,0.0,1.0,0.276029,0.07983735
40.0,3.0,0.0,0.0,0.0,0.19935435,0.11381603
18.0,0.0,1.0,0.0,0.0,0.33736885,0.009423252
58.0,0.0,0.0,0.0,0.0,0.4574926,0.18051618
49.0,2.0,0.0,0.0,2.0,0.7188592,0.13853496
53.0,1.0,0.0,0.0,2.0,0.6359967,0.15096655
48.0,0.0,0.0,0.0,2.0,0.4081248,0.114268385
45.0,2.0,0.0,0.0,2.0,0.54721546,0.11820956
59.0,0.0,0.0,0.0,2.0,0.5176217,0.17754051
52.0,2.0,0.0,1.0,2.0,0.25127786,0.37583542
26.0,1.0,0.0,0.0,3.0,0.71132636,0.036528375
27.0,2.0,1.0,0.0,1.0,0.46260417,0.046877988
48.0,1.0,0.0,0.0,0.0,0.53672314,0.4033674
57.0,4.0,0.0,0.0,0.0,0.34503627,0.21185681
37.0,3.0,1.0,0.0,2.0,0.8224374,0.084818386
57.0,1.0,0.0,0.0,2.0,0.21576536,0.3363296
32.0,1.0,0.0,0.0,0.0,0.41915524,0.06427409
18.0,0.0,1.0,0.0,2.0,0.47619045,0.00023185648
64.0,0.0,0.0,1.0,2.0,0.18913102,0.41367337
43.0,2.0,1.0,1.0,2.0,0.5945655,0.66144466
49.0,1.0,1.0,0.0,3.0,0.34274954,0.12101767
40.0,2.0,0.0,1.0,1.0,0.45238096,0.6206281
62.0,0.0,1.0,1.0,0.0,0.4319343,0.7117216
40.0,1.0,0.0,0.0,2.0,0.3726123,0.08584973
30.0,3.0,1.0,0.0,2.0,0.4199623,0.05931036
29.0,0.0,0.0,0.0,0.0,0.4089319,0.04504049
36.0,0.0,1.0,0.0,2.0,0.36965293,0.052321352
41.0,0.0,0.0,0.0,2.0,0.40516543,0.08082304
44.0,2.0,0.0,1.0,2.0,0.7514124,0.71955544
45.0,0.0,1.0,0.0,1.0,0.14568198,0.09738313
55.0,3.0,0.0,0.0,2.0,0.6685499,0.18139169
60.0,3.0,1.0,1.0,1.0,0.41404355,0.71843076
56.0,3.0,1.0,0.0,3.0,0.5418347,0.17944026
49.0,2.0,0.0,0.0,1.0,0.19424266,0.14421576
21.0,1.0,0.0,0.0,3.0,0.038740903,0.0233588
19.0,0.0,1.0,0.0,3.0,0.11676079,0.001921609
39.0,2.0,1.0,1.0,3.0,0.520312,0.6222333
53.0,0.0,1.0,0.0,1.0,0.22491252,0.1395339
33.0,1.0,0.0,0.0,3.0,0.06833467,0.058168106
53.0,2.0,1.0,0.0,0.0,0.28114069,0.161576
42.0,2.0,1.0,0.0,0.0,0.2734732,0.105473645
40.0,0.0,1.0,0.0,2.0,0.69222486,0.06890622
47.0,1.0,0.0,0.0,3.0,0.21899378,0.40088245
27.0,1.0,1.0,1.0,2.0,0.4081248,0.5376755
21.0,0.0,1.0,0.0,0.0,0.30669892,0.015678562
47.0,1.0,1.0,0.0,3.0,0.54452515,0.11087743
20.0,1.0,1.0,0.0,1.0,0.44215763,0.019798622
24.0,0.0,1.0,0.0,1.0,0.20702177,0.019650806
27.0,1.0,0.0,0.0,3.0,0.5068603,0.039204814
26.0,0.0,0.0,0.0,1.0,0.6517353,0.033191048
53.0,2.0,0.0,0.0,0.0,0.43960178,0.44796896
41.0,1.0,1.0,1.0,2.0,0.5324186,0.62494284
56.0,0.0,1.0,0.0,1.0,0.47793913,0.15729606
23.0,2.0,0.0,0.0,2.0,0.6271186,0.037969563
21.0,0.0,0.0,0.0,2.0,0.5087435,0.014344756
50.0,0.0,0.0,0.0,0.0,0.7744148,0.13439769
53.0,0.0,1.0,0.0,2.0,0.6863061,0.13380095
34.0,1.0,0.0,0.0,1.0,0.28114069,0.06805366
47.0,1.0,0.0,0.0,1.0,0.36548287,0.1246487
33.0,2.0,0.0,0.0,3.0,0.4557439,0.06788926
51.0,0.0,0.0,1.0,2.0,0.5945655,0.6908145
49.0,3.0,1.0,0.0,1.0,0.34248048,0.14593422
31.0,3.0,0.0,0.0,0.0,0.39104116,0.07967234
36.0,0.0,0.0,0.0,0.0,0.31692225,0.069389194
18.0,1.0,1.0,0.0,2.0,0.5176217,0.009667678
50.0,2.0,0.0,0.0,2.0,0.20392793,0.14342463
43.0,2.0,0.0,0.0,1.0,0.3961528,0.11475069
20.0,0.0,1.0,0.0,0.0,0.6594027,0.013768543
24.0,0.0,0.0,0.0,3.0,0.1786387,0.021319374
60.0,0.0,1.0,0.0,3.0,0.34813017,0.17598325
49.0,1.0,0.0,0.0,1.0,0.17890775,0.13480148
60.0,1.0,1.0,0.0,1.0,0.22491252,0.19139674
51.0,2.0,0.0,0.0,1.0,0.5571697,0.15525115
58.0,0.0,0.0,0.0,1.0,0.47027165,0.17733431
51.0,0.0,0.0,0.0,0.0,0.6645143,0.13972878
53.0,3.0,1.0,0.0,3.0,0.55528647,0.16189787
62.0,0.0,1.0,0.0,3.0,0.5768093,0.18926987
19.0,0.0,1.0,0.0,3.0,0.52300245,0.0022566374
50.0,1.0,0.0,0.0,0.0,0.2990315,0.14340729
30.0,3.0,0.0,1.0,2.0,0.62119985,0.6354584
41.0,1.0,1.0,0.0,1.0,0.334813,0.0884747
29.0,1.0,0.0,1.0,0.0,0.15590525,0.24798405
18.0,0.0,0.0,0.0,0.0,0.65429103,0.017490067
41.0,1.0,0.0,0.0,2.0,0.5412968,0.090336956
35.0,3.0,1.0,1.0,2.0,0.2276029,0.29114994
53.0,1.0,1.0,0.0,3.0,0.14635456,0.1427573
24.0,3.0,0.0,0.0,3.0,0.3804143,0.04969073
48.0,1.0,0.0,0.0,0.0,0.30414307,0.13289014
59.0,3.0,0.0,0.0,3.0,0.4342211,0.20567667
49.0,1.0,0.0,0.0,1.0,0.50605327,0.13507125
37.0,0.0,0.0,1.0,2.0,0.6034436,0.62726337
26.0,2.0,1.0,0.0,3.0,0.20823246,0.03770968
23.0,3.0,1.0,1.0,0.0,0.42426682,0.55974513
29.0,2.0,1.0,1.0,3.0,0.5256927,0.69376826
45.0,2.0,1.0,0.0,0.0,0.21724504,0.11943785
27.0,0.0,1.0,1.0,2.0,0.354856,0.27334425
53.0,0.0,1.0,1.0,0.0,0.48816246,0.6725221
31.0,0.0,0.0,0.0,2.0,0.28679043,0.042075522
50.0,0.0,1.0,0.0,1.0,0.28114069,0.12299303
50.0,1.0,0.0,0.0,1.0,0.38081783,0.14028233
34.0,2.0,1.0,0.0,3.0,0.2970137,0.16945282
19.0,0.0,1.0,0.0,1.0,0.15590525,0.008067362
47.0,1.0,0.0,0.0,3.0,0.53914446,0.11867844
28.0,0.0,1.0,0.0,1.0,0.40126443,0.030976523
37.0,0.0,0.0,1.0,2.0,0.28087163,0.29397914
21.0,0.0,1.0,0.0,1.0,0.35014796,0.012521986
64.0,0.0,1.0,0.0,1.0,0.59039545,0.208922
58.0,0.0,0.0,0.0,2.0,0.18321228,0.17098412
24.0,4.0,1.0,0.0,0.0,0.47538334,0.25549755
31.0,2.0,1.0,0.0,0.0,0.3143664,0.062402003
39.0,3.0,0.0,0.0,0.0,0.18401933,0.10956263
47.0,0.0,0.0,1.0,2.0,0.3193435,0.3502642
30.0,3.0,1.0,0.0,0.0,0.57761633,0.068746254
18.0,0.0,1.0,1.0,2.0,0.59752476,0.5616398
22.0,2.0,0.0,0.0,0.0,0.50094163,0.04475577
23.0,1.0,1.0,0.0,3.0,0.5176217,0.020672161
33.0,1.0,1.0,1.0,3.0,0.29970407,0.2860242
27.0,0.0,1.0,0.0,0.0,0.27091742,0.031109013
45.0,2.0,0.0,0.0,0.0,0.24791497,0.12726861
57.0,0.0,0.0,0.0,1.0,0.42682272,0.17112526
47.0,1.0,1.0,0.0,3.0,0.43960178,0.1107909
42.0,1.0,0.0,0.0,3.0,0.35082054,0.09463535
64.0,0.0,0.0,0.0,3.0,0.63868713,0.21065381
38.0,2.0,0.0,0.0,1.0,0.09456551,0.092761405
61.0,3.0,1.0,0.0,3.0,0.5418347,0.42809308
53.0,2.0,0.0,0.0,3.0,0.2889427,0.16008201
44.0,0.0,0.0,0.0,0.0,0.55205804,0.18636242
19.0,0.0,0.0,1.0,1.0,0.34759212,0.26539528
41.0,2.0,1.0,0.0,1.0,0.4907183,0.09800493
51.0,3.0,1.0,0.0,2.0,0.46731234,0.1506598
40.0,2.0,1.0,0.0,1.0,0.43960178,0.09361465
45.0,0.0,1.0,0.0,0.0,0.6415119,0.10098445
35.0,3.0,1.0,0.0,2.0,0.49394667,0.076817505
53.0,0.0,1.0,0.0,1.0,0.34759212,0.13963509
30.0,3.0,1.0,1.0,3.0,0.22706479,0.2735473
18.0,0.0,1.0,0.0,2.0,0.677428,0.00039781816
51.0,1.0,1.0,0.0,2.0,0.53833735,0.13191503
50.0,1.0,0.0,1.0,3.0,0.31315577,0.3734865
31.0,1.0,0.0,0.0,2.0,0.35781544,0.051535748
35.0,3.0,0.0,0.0,3.0,0.3158461,0.084476076
60.0,0.0,1.0,0.0,0.0,0.5648372,0.18546784
21.0,0.0,1.0,0.0,1.0,0.56228137,0.012696931
29.0,3.0,1.0,0.0,0.0,0.17635185,0.065248184
62.0,0.0,0.0,0.0,2.0,0.37557167,0.19690937
39.0,0.0,0.0,0.0,2.0,0.69518423,0.072473355
19.0,0.0,1.0,0.0,3.0,0.31315577,0.0020835772
22.0,0.0,0.0,0.0,0.0,0.19424266,0.025699526
53.0,0.0,1.0,1.0,2.0,0.13290286,0.32042152
39.0,2.0,0.0,0.0,1.0,0.4293785,0.09717092
27.0,0.0,1.0,1.0,1.0,0.33736885,0.27436975
30.0,2.0,1.0,0.0,2.0,0.7602905,0.050189376
30.0,1.0,0.0,0.0,0.0,0.18657517,0.0574259
58.0,0.0,0.0,0.0,3.0,0.46112448,0.1712133
33.0,0.0,1.0,1.0,0.0,0.23769164,0.2678857
42.0,1.0,0.0,0.0,2.0,0.2749529,0.09457278
64.0,0.0,0.0,0.0,2.0,0.53833735,0.21057105
21.0,1.0,1.0,0.0,3.0,0.17056763,0.01566207
18.0,0.0,0.0,1.0,2.0,0.70702183,0.60130376
23.0,0.0,1.0,0.0,2.0,0.28383106,0.0110777
45.0,0.0,0.0,0.0,1.0,0.5341673,0.10550896
40.0,1.0,0.0,0.0,1.0,0.68496084,0.4366399
19.0,0.0,0.0,0.0,1.0,0.55461395,0.016201623
18.0,0.0,1.0,0.0,2.0,0.3814904,0.00015375763
25.0,1.0,1.0,0.0,0.0,0.26580572,0.034923688
46.0,3.0,0.0,0.0,3.0,0.39924663,0.13237411
33.0,3.0,0.0,0.0,1.0,0.72585404,0.08362714
54.0,2.0,1.0,0.0,2.0,0.13586223,0.1578941
28.0,2.0,1.0,0.0,0.0,0.17635185,0.052786753
36.0,2.0,1.0,0.0,2.0,0.4969061,0.0712296
20.0,0.0,0.0,0.0,2.0,0.41700292,0.012068203
24.0,0.0,0.0,0.0,1.0,0.22235674,0.027468897
23.0,3.0,1.0,0.0,3.0,0.56873816,0.039517622
47.0,1.0,0.0,1.0,0.0,0.2734732,0.35562563
33.0,0.0,0.0,1.0,1.0,0.5264998,0.8621671
45.0,1.0,1.0,0.0,3.0,0.4772666,0.100944765
26.0,0.0,1.0,0.0,1.0,0.04600483,0.024886053
18.0,0.0,0.0,0.0,2.0,0.4081248,0.00798117
44.0,2.0,0.0,0.0,2.0,0.3726123,0.11328801
60.0,0.0,1.0,0.0,1.0,0.22491252,0.1819951
64.0,2.0,0.0,0.0,0.0,0.42682272,0.23858827
56.0,2.0,1.0,1.0,2.0,0.4258811,0.6814521
36.0,1.0,1.0,1.0,0.0,0.32458967,0.31368247
41.0,3.0,1.0,1.0,0.0,0.39870864,0.61414874
39.0,1.0,1.0,0.0,1.0,0.1584611,0.0797404
63.0,0.0,1.0,0.0,3.0,0.46112448,0.1958845
36.0,0.0,0.0,0.0,1.0,0.26580572,0.06615462
28.0,2.0,0.0,0.0,1.0,0.21213341,0.05742929
58.0,0.0,1.0,0.0,1.0,0.49582994,0.16954997
36.0,1.0,1.0,0.0,1.0,0.48049498,0.06792789
42.0,2.0,1.0,0.0,2.0,0.53833735,0.096386194
36.0,0.0,1.0,0.0,3.0,0.41807908,0.052361287
56.0,0.0,0.0,0.0,0.0,0.33225715,0.16817379
35.0,2.0,0.0,0.0,0.0,0.20191014,0.08428634
59.0,0.0,0.0,0.0,1.0,0.41404355,0.18356857
21.0,0.0,1.0,0.0,3.0,0.4073177,0.0064556655
59.0,0.0,1.0,0.0,0.0,0.23513585,0.17880797
23.0,2.0,0.0,1.0,2.0,0.45251542,0.5570621
57.0,0.0,0.0,1.0,2.0,0.3726123,0.42159054
53.0,0.0,1.0,0.0,0.0,0.39104116,0.1428633
60.0,0.0,0.0,1.0,2.0,0.4436373,0.7005282
51.0,1.0,0.0,0.0,3.0,0.4907183,0.13968122
23.0,1.0,1.0,0.0,2.0,0.9260156,0.021008965
27.0,0.0,0.0,0.0,3.0,0.21899378,0.029565759
55.0,0.0,1.0,0.0,1.0,0.45238096,0.15131646
37.0,0.0,0.0,1.0,0.0,0.39870864,0.577001
61.0,2.0,1.0,0.0,1.0,0.43960178,0.2074708
46.0,0.0,0.0,1.0,0.0,0.5264998,0.65428144
53.0,2.0,0.0,0.0,0.0,0.20957762,0.16932243
49.0,3.0,0.0,1.0,0.0,0.21213341,0.36688855
20.0,0.0,0.0,0.0,3.0,0.3669626,0.012026934
48.0,0.0,0.0,1.0,2.0,0.4613936,0.6361246
25.0,0.0,1.0,1.0,1.0,0.21980089,0.23458022
25.0,1.0,0.0,0.0,2.0,0.43771857,0.27289197
57.0,0.0,1.0,0.0,3.0,0.32660747,0.15712368
37.0,2.0,0.0,1.0,3.0,0.85122406,0.7181592
38.0,3.0,0.0,0.0,3.0,0.3239171,0.09623873
55.0,2.0,0.0,0.0,1.0,0.4728275,0.17794207
36.0,0.0,0.0,0.0,0.0,0.10478878,0.06921424
51.0,0.0,1.0,0.0,3.0,0.25396824,0.12227888
40.0,2.0,1.0,0.0,3.0,0.37503362,0.087447934
18.0,0.0,1.0,0.0,2.0,0.5738499,0.0003123954
57.0,1.0,1.0,0.0,3.0,0.7463007,0.16687146
61.0,0.0,1.0,0.0,0.0,0.20702177,0.1916681
25.0,3.0,0.0,0.0,3.0,0.22437447,0.05219239
50.0,0.0,1.0,0.0,3.0,0.54452515,0.117096774
26.0,1.0,0.0,0.0,2.0,0.36373413,0.036241718
42.0,0.0,1.0,0.0,2.0,0.23944038,0.07733639
